Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1u,C_0805_2012Metric,130.75,-112.6,-90,top
C2,220n,C_0805_2012Metric,112.55,-97.649897,-90,top
C3,220n,C_0805_2012Metric,112.55,-101.819794,-90,top
C4,220n,C_0805_2012Metric,112.55,-105.989691,-90,top
C5,220n,C_0805_2012Metric,112.55,-110.159588,-90,top
C6,220n,C_0805_2012Metric,112.55,-114.329485,-90,top
C7,220n,C_0805_2012Metric,112.55,-118.499382,-90,top
C8,220n,C_0805_2012Metric,112.55,-89.3,-90,top
C9,220n,C_0805_2012Metric,112.55,-126.839176,-90,top
C10,220n,C_0805_2012Metric,112.55,-131,-90,top
C11,220n,C_0805_2012Metric,112.55,-135.2,-90,top
C12,220n,C_0805_2012Metric,112.55,-85.140206,-90,top
C13,220n,C_0805_2012Metric,112.55,-93.48,-90,top
C14,100n,C_0603_1608Metric,155.6,-130.3,180,top
C15,15p,C_0603_1608Metric,152.35,-127.3,-90,top
C16,15p,C_0603_1608Metric,151.35,-120.3,0,top
C17,100n,C_0603_1608Metric,151.35,-118.6,0,top
C18,1u,C_0603_1608Metric,151.35,-117.1,0,top
C19,100n,C_0603_1608Metric,144.85,-113.5,90,top
C20,100n,C_0603_1608Metric,134.55,-117.3,180,top
C21,100n,C_0603_1608Metric,133.55,-129.1,180,top
C22,100n,C_0603_1608Metric,149.25,-129.1,0,top
C23,4u7,C_0603_1608Metric,149.25,-130.7,0,top
C24,220n,C_0805_2012Metric,112.55,-122.669279,-90,top
C25,1u,C_0603_1608Metric,130.05,-96,180,top
C26,10n,C_0603_1608Metric,138.35,-93.4,-90,top
C27,10n,C_0805_2012Metric,136.35,-89.5,90,top
C28,100n,C_0805_2012Metric,126.15,-89.1,-90,top
C29,100n,C_0603_1608Metric,122.05,-121,90,top
C30,2u2,C_0603_1608Metric,130.05,-135.4,90,top
C31,10u,C_0805_2012Metric,132.85,-102,-90,top
C32,2u2,C_0603_1608Metric,139.65,-136.9,90,top
C33,1u,C_0805_2012Metric,136.85,-106.3,-90,top
C34,1u,C_0805_2012Metric,136.85,-112.65,-90,top
C35,2n2,C_0603_1608Metric,156.25,-100.6,-90,top
C36,22u,C_0805_2012Metric,151.05,-104.1,-90,top
C37,56p,C_0805_2012Metric,153.45,-84.5,0,top
C38,10u,C_0805_2012Metric,132.85,-106.3,-90,top
C39,10u,C_0805_2012Metric,134.85,-112.65,-90,top
C40,10u,C_0805_2012Metric,118.15,-126.9,-90,top
C41,220n,C_0805_2012Metric,112.55,-80.970309,-90,top
C42,220n,C_0805_2012Metric,112.55,-76.800412,-90,top
C43,470p,C_0805_2012Metric,125.95,-121.2,-90,top
C44,4u7,C_0805_2012Metric,132.75,-112.6,-90,top
C45,4u7,C_0805_2012Metric,126.85,-102,90,top
C46,1u,C_0805_2012Metric,130.85,-102,90,top
C47,4u7,C_0805_2012Metric,126.85,-106.3,90,top
C48,1u,C_0805_2012Metric,130.85,-106.3,90,top
C49,4u7,C_0805_2012Metric,126.6,-112.6,90,top
C50,2n2,C_0603_1608Metric,147.25,-92.1,-90,top
C51,220n,C_0805_2012Metric,116.3,-131.7,90,top
C52,2u2/100V,C_1206_3216Metric,156.7625,-92.6,-90,top
C53,22u,C_0805_2012Metric,148.65,-104.1,-90,top
C54,10u,C_0805_2012Metric,142.65,-88.6,180,top
C55,10u,C_0805_2012Metric,142.65,-95.8,0,top
D1,~,D_SOD-323_HandSoldering,106.75,-97.549897,-90,top
D2,RED,LED_0805_2012Metric,102.95,-97.669897,-90,top
D3,~,D_SOD-323_HandSoldering,106.75,-101.719794,-90,top
D4,RED,LED_0805_2012Metric,102.95,-101.839794,-90,top
D5,~,D_SOD-323_HandSoldering,106.75,-105.889691,-90,top
D6,RED,LED_0805_2012Metric,102.95,-106.009691,-90,top
D7,~,D_SOD-323_HandSoldering,106.75,-110.059588,-90,top
D8,RED,LED_0805_2012Metric,102.95,-110.179588,-90,top
D9,~,D_SOD-323_HandSoldering,106.75,-114.229485,-90,top
D10,RED,LED_0805_2012Metric,102.95,-114.349485,-90,top
D11,~,D_SOD-323_HandSoldering,106.75,-118.399382,-90,top
D12,RED,LED_0805_2012Metric,102.95,-118.519382,-90,top
D13,~,D_SOD-323_HandSoldering,106.75,-89.2,-90,top
D14,RED,LED_0805_2012Metric,102.95,-89.32,-90,top
D15,~,D_SOD-323_HandSoldering,106.75,-126.739176,-90,top
D16,RED,LED_0805_2012Metric,102.95,-126.859176,-90,top
D17,~,D_SOD-323_HandSoldering,106.75,-130.909073,-90,top
D18,RED,LED_0805_2012Metric,102.95,-131.029073,-90,top
D19,~,D_SOD-323_HandSoldering,106.75,-135.1,-90,top
D20,RED,LED_0805_2012Metric,102.95,-135.2,-90,top
D21,~,D_SOD-323_HandSoldering,106.75,-85.040206,-90,top
D22,RED,LED_0805_2012Metric,102.95,-85.160206,-90,top
D23,~,D_SOD-323_HandSoldering,106.75,-93.38,-90,top
D24,RED,LED_0805_2012Metric,102.95,-93.5,-90,top
D25,RED,LED_0805_2012Metric,150.85,-109.7,-90,top
D26,GREEN,LED_0805_2012Metric,148.75,-109.7,-90,top
D27,~,D_SOD-323_HandSoldering,106.75,-122.569279,-90,top
D28,RED,LED_0805_2012Metric,102.95,-122.689279,-90,top
D29,100V,D_SOD-123,125.85,-95.7,90,top
D30,D,D_SOD-323_HandSoldering,138.85,-112.45,-90,top
D32,~,D_SOD-323_HandSoldering,106.75,-80.870309,-90,top
D33,RED,LED_0805_2012Metric,102.95,-80.990309,-90,top
D34,~,D_SOD-323_HandSoldering,106.75,-76.700412,-90,top
D35,RED,LED_0805_2012Metric,102.95,-76.820412,-90,top
D36,100V,D_SOD-123,119.35,-95.7,90,top
D37,100V,D_SOD-123,121.65,-116.15,180,top
D38,100V,D_SOD-123,121.65,-113.7,180,top
J3,USB_C_Receptacle_USB2.0,USB_C_Receptacle_HRO_TYPE-C-31-M-12,123.55,-134.5,0,top
J4,CAN,JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical,143.65,-135.45,0,top
J5,Conn_01x08,JST_PH_S8B-PH-K_1x08_P2.00mm_Horizontal,82.45,-87.4,-90,top
J6,Conn_01x08,JST_PH_S8B-PH-K_1x08_P2.00mm_Horizontal,82.45,-110.783332,-90,top
J7,Conn_01x05,JST_PH_B5B-PH-K_1x05_P2.00mm_Vertical,155.95,-126.6,90,top
J8,Conn_01x02,PinHeader_1x02_P2.54mm_Vertical,127.1,-117.4,90,top
L2,33u,L_Taiyo-Yuden_NR-80xx,150.75,-97.9,-90,top
Q1,~,SOT-23,100.25,-97.869897,-90,top
Q2,~,SOT-23,100.25,-102.039794,-90,top
Q3,~,SOT-23,100.25,-106.209691,-90,top
Q4,~,SOT-23,100.25,-110.379588,-90,top
Q5,~,SOT-23,100.25,-114.549485,-90,top
Q6,~,SOT-23,100.25,-118.719382,-90,top
Q7,~,SOT-23,100.25,-89.52,-90,top
Q8,~,SOT-23,100.25,-127.059176,-90,top
Q9,~,SOT-23,100.25,-131.229073,-90,top
Q10,~,SOT-23,100.25,-135.39898,-90,top
Q11,~,SOT-23,100.25,-85.360206,-90,top
Q12,~,SOT-23,100.25,-93.7,-90,top
Q13,~,SOT-23,100.25,-122.889279,-90,top
Q14,HYG080N10LS1C2 ,TRANS_BSC076N06NS3-G,146.05,-82.15,-90,top
Q15,HYG080N10LS1C2 ,TRANS_BSC076N06NS3-G,140.15,-82.15,-90,top
Q16,~,SOT-23,100.25,-81.190309,-90,top
Q17,~,SOT-23,100.25,-77.020412,-90,top
Q18,"BST82,215",SOT-23,137.6,-102.3,90,top
R1,5k1,R_0805_2012Metric,126.95,-127.1,90,top
R2,5k1,R_0805_2012Metric,120.25,-126.9,90,top
R3,1k,R_0805_2012Metric,108.65,-97.629897,90,top
R4,10k,R_0805_2012Metric,110.55,-97.629897,-90,top
R5,100,R_2512_6332Metric,93.8875,-97.869897,0,top
R6,470,R_0805_2012Metric,104.85,-97.629897,90,top
R7,1k,R_0805_2012Metric,108.65,-101.799794,90,top
R8,10k,R_0805_2012Metric,110.55,-101.799794,-90,top
R9,100,R_2512_6332Metric,93.85,-102.039794,0,top
R10,470,R_0805_2012Metric,104.85,-101.799794,90,top
R11,1k,R_0805_2012Metric,108.65,-105.969691,90,top
R12,10k,R_0805_2012Metric,110.55,-105.969691,-90,top
R13,100,R_2512_6332Metric,93.8875,-106.209691,0,top
R14,470,R_0805_2012Metric,104.85,-105.969691,90,top
R15,1k,R_0805_2012Metric,108.65,-110.139588,90,top
R16,10k,R_0805_2012Metric,110.55,-110.139588,-90,top
R17,100,R_2512_6332Metric,93.85,-110.379588,0,top
R18,470,R_0805_2012Metric,104.85,-110.139588,90,top
R19,1k,R_0805_2012Metric,108.65,-114.309485,90,top
R20,10k,R_0805_2012Metric,110.55,-114.309485,-90,top
R21,100,R_2512_6332Metric,93.85,-114.549485,0,top
R22,470,R_0805_2012Metric,104.85,-114.309485,90,top
R23,1k,R_0805_2012Metric,108.65,-118.479382,90,top
R24,10k,R_0805_2012Metric,110.55,-118.479382,-90,top
R25,100,R_2512_6332Metric,93.85,-118.719382,0,top
R26,470,R_0805_2012Metric,104.85,-118.479382,90,top
R27,1k,R_0805_2012Metric,108.65,-89.28,90,top
R28,10k,R_0805_2012Metric,110.55,-89.28,-90,top
R29,100,R_2512_6332Metric,93.8875,-89.530103,0,top
R30,470,R_0805_2012Metric,104.85,-89.28,90,top
R31,1k,R_0805_2012Metric,108.65,-126.819176,90,top
R32,10k,R_0805_2012Metric,110.55,-126.819176,-90,top
R33,100,R_2512_6332Metric,93.85,-127.059176,0,top
R34,470,R_0805_2012Metric,104.85,-126.819176,90,top
R35,1k,R_0805_2012Metric,108.65,-130.989073,90,top
R36,10k,R_0805_2012Metric,110.55,-130.989073,-90,top
R37,100,R_2512_6332Metric,93.8875,-131.229073,0,top
R38,470,R_0805_2012Metric,104.85,-130.989073,90,top
R39,1k,R_0805_2012Metric,108.65,-135.2,90,top
R40,10k,R_0805_2012Metric,110.55,-135.2,-90,top
R41,100,R_2512_6332Metric,93.85,-135.39898,0,top
R42,470,R_0805_2012Metric,104.85,-135.2,90,top
R43,1k,R_0805_2012Metric,108.65,-85.120206,90,top
R44,10k,R_0805_2012Metric,110.55,-85.120206,-90,top
R45,100,R_2512_6332Metric,93.8875,-85.360206,0,top
R46,470,R_0805_2012Metric,104.85,-85.120206,90,top
R47,1k,R_0805_2012Metric,108.65,-93.46,90,top
R48,10k,R_0805_2012Metric,110.55,-93.46,-90,top
R49,100,R_2512_6332Metric,93.85,-93.7,0,top
R50,470,R_0805_2012Metric,104.85,-93.46,90,top
R51,220,R_0805_2012Metric,150.85,-113.7,90,top
R52,220,R_0805_2012Metric,148.85,-113.7,90,top
R53,1k,R_0805_2012Metric,108.65,-122.649279,90,top
R54,10k,R_0805_2012Metric,110.55,-122.649279,-90,top
R55,100,R_2512_6332Metric,93.8875,-122.889279,0,top
R56,470,R_0805_2012Metric,104.85,-122.649279,90,top
R57,100,R_0805_2012Metric,136.35,-93.2,-90,top
R58,100,R_0805_2012Metric,134.95,-86.1,0,top
R59,470k (was 520k),R_0805_2012Metric,128.15,-89.1,-90,top
R60,10k,R_0805_2012Metric,124.15,-89.1,90,top
R61,0.005,R_2512_6332Metric,128.1,-80.4,0,top
R62,10k,R_0805_2012Metric,129.95,-121.2,90,top
R63,120,R_0805_2012Metric,139.65,-133.6,-90,top
R64,100k,R_0805_2012Metric,123.6,-96.4,90,top
R65,1k,R_0805_2012Metric,134.85,-102,90,top
R66,100k,R_0805_2012Metric,134.85,-106.3,90,top
R67,240k,R_0805_2012Metric,156.25,-97.1,-90,top
R68,10k,R_0805_2012Metric,127.95,-121.2,90,top
R69,1k,R_0805_2012Metric,116.35,-135.3,-90,top
R70,1k,R_0805_2012Metric,108.65,-80.950309,90,top
R71,10k,R_0805_2012Metric,110.55,-80.950309,-90,top
R72,100,R_2512_6332Metric,93.8875,-81.190309,0,top
R73,470,R_0805_2012Metric,104.85,-81,90,top
R74,1k,R_0805_2012Metric,110.55,-76.780412,-90,top
R75,10k,R_0805_2012Metric,108.65,-76.780412,90,top
R76,100,R_2512_6332Metric,93.8875,-77.020412,0,top
R77,470,R_0805_2012Metric,104.85,-76.780412,90,top
R78,1k,R_0805_2012Metric,121.6,-96.4,90,top
R79,499k,R_0805_2012Metric,123.95,-121.2,-90,top
R80,10k,JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical,155.95,-106.8,90,top
R81,10k,JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical,155.95,-113.7,90,top
R82,10k,R_0805_2012Metric,128.6,-112.6,90,top
R83,316k,R_0805_2012Metric,146.55,-87.6,90,top
R84,101k,R_0805_2012Metric,149.85,-87,0,top
R85,41k2,R_0805_2012Metric,156.5625,-88.3,90,top
R86,10k,R_0603_1608Metric,122.025,-124.2,180,top
R87,10k,R_0603_1608Metric,118.925,-124.2,0,top
TP1,Battery +,PAD,146.15,-78.85,180,top
TP2,Battery -,PAD,124.55,-72.8,0,top
TP3,CHARGER-,PAD,131.55,-72.8,0,top
TP4,TestPoint,PAD,140.1,-78.9,180,top
U1,BQ76940DBT,TSSOP-44_4.4x11.2mm_P0.5mm,121.45,-106.3,180,top
U2,STM32L476RGTx,LQFP-64_10x10mm_P0.5mm,141.75,-123.3,180,top
U3,BQ76200PW,TSSOP-16_4.4x5mm_P0.65mm,132.25,-91.2,90,top
U4,INA181,SOT-23-6,119.6,-121.0375,-90,top
U5,TJA1051T-3,SOIC-8_3.9x4.9mm_P1.27mm,134.65,-135.6,0,top
U6,USBLC6-2SC6,SOT-23-6,123.55,-126.7,180,top
U8,ME6118A33,SOT-89-3,143.55,-92.2,0,top
U9,LM5164DDA,HSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.41x3.1mm_ThermalVias,151.7625,-90.725,180,top
Y1,8Mhz,Crystal_SMD_3225-4Pin_3.2x2.5mm,151.35,-123.4,90,top
